Feature: chroma_stft
4.309054911136627197e-01,2.238478325307369232e-02,9.268210269510746002e-03,2.443056926131248474e-02,6.895409431308507919e-03,1.308801770210266113e-02,1.037223935127258301e-01,2.594511210918426514e-02,2.025237772613763809e-03,9.590470232069492340e-03,1.584625989198684692e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.825065284967422485e-02,1.077345386147499084e-02,1.643733680248260498e-02,7.311173249036073685e-03,3.057873575016856194e-03,2.262193150818347931e-02,1.597261801362037659e-02,2.149301115423440933e-03,1.109531708061695099e-02,5.263315141201019287e-02,9.740372896194458008e-01
1.000000000000000000e+00,2.223950922489166260e-01,1.493472419679164886e-02,6.226117257028818130e-03,5.046486388891935349e-03,1.476081437431275845e-03,1.741469092667102814e-02,6.093293428421020508e-02,1.377433165907859802e-02,8.589229546487331390e-03,4.362766817212104797e-02,5.510239005088806152e-01
1.000000000000000000e+00,4.889959990978240967e-01,1.502746250480413437e-02,4.701143596321344376e-03,2.656122902408242226e-03,6.680369260720908642e-04,3.626865800470113754e-03,4.326608777046203613e-02,2.240943163633346558e-02,2.763404510915279388e-03,2.049334533512592316e-02,1.057204306125640869e-01
1.000000000000000000e+00,7.421433329582214355e-01,3.182523325085639954e-02,9.670171886682510376e-03,4.960123915225267410e-03,2.402163576334714890e-03,1.362737617455422878e-03,2.586477063596248627e-02,2.268886379897594452e-02,1.902492367662489414e-03,1.922356709837913513e-02,7.129440456628799438e-02
7.990846037864685059e-01,1.000000000000000000e+00,5.676412954926490784e-02,1.184441149234771729e-02,3.672614926472306252e-03,1.712832716293632984e-03,2.883419510908424854e-04,2.386737614870071411e-03,5.358527880162000656e-03,8.458890952169895172e-04,8.255417458713054657e-03,4.361090064048767090e-02
3.939712643623352051e-01,1.000000000000000000e+00,1.500701308250427246e-01,5.752622615545988083e-03,1.016014721244573593e-03,8.058958337642252445e-04,2.150044019799679518e-04,1.062172465026378632e-03,4.521217662841081619e-03,1.349820289760828018e-03,2.863030647858977318e-03,1.825853623449802399e-02
1.381263434886932373e-01,1.000000000000000000e+00,7.735970020294189453e-01,2.457263693213462830e-02,2.121892292052507401e-03,3.458051709458231926e-03,1.246251631528139114e-03,1.355834305286407471e-03,7.899048738181591034e-03,3.999301232397556305e-03,1.533937873318791389e-03,1.865869574248790741e-02
4.401292279362678528e-02,7.830424904823303223e-01,1.000000000000000000e+00,5.050298571586608887e-02,3.578710602596402168e-03,2.409397857263684273e-03,1.114320126362144947e-03,6.402892759069800377e-04,4.861861001700162888e-03,3.333884757012128830e-03,7.807165384292602539e-04,1.148649584501981735e-02
2.549258433282375336e-02,5.101912617683410645e-01,1.000000000000000000e+00,1.343638896942138672e-01,3.362982999533414841e-03,9.416633984073996544e-04,1.270165201276540756e-03,3.094728745054453611e-04,3.110840916633605957e-03,8.434066548943519592e-03,2.623579232022166252e-03,5.822367034852504730e-03
1.251267082989215851e-02,2.864292860031127930e-01,1.000000000000000000e+00,4.216692745685577393e-01,1.513596903532743454e-02,6.606300012208521366e-04,1.304798643104732037e-03,3.489230293780565262e-04,8.634501136839389801e-04,9.933828376233577728e-03,6.832247599959373474e-03,2.122915349900722504e-03
7.286369800567626953e-03,1.087867841124534607e-01,8.100346922874450684e-01,1.000000000000000000e+00,5.505266413092613220e-02,4.071967268828302622e-04,7.836377480998635292e-04,3.813976072706282139e-04,3.095785505138337612e-04,4.761706106364727020e-03,9.453678503632545471e-03,1.626733224838972092e-03
5.223918706178665161e-03,4.498305916786193848e-02,6.062345504760742188e-01,1.000000000000000000e+00,1.083748191595077515e-01,5.890024476684629917e-04,5.528677720576524734e-04,5.682056071236729622e-04,2.323844964848831296e-04,4.065500572323799133e-03,1.609051227569580078e-02,2.434988273307681084e-03
4.224886186420917511e-03,3.234489262104034424e-02,4.482350945472717285e-01,1.000000000000000000e+00,1.513287127017974854e-01,8.005059789866209030e-04,6.895454716868698597e-04,1.289031235501170158e-03,2.339823258807882667e-04,3.107298165559768677e-03,2.486065402626991272e-02,5.087439436465501785e-03
5.010445602238178253e-03,2.255785465240478516e-02,2.872804403305053711e-01,1.000000000000000000e+00,1.450057774782180786e-01,6.917658029124140739e-04,5.523470463231205940e-04,1.147772534750401974e-03,1.896039320854470134e-04,2.239017048850655556e-03,1.885177381336688995e-02,3.985291812568902969e-03
2.560852328315377235e-03,1.037998870015144348e-02,2.839299142360687256e-01,1.000000000000000000e+00,1.162432730197906494e-01,6.303323316387832165e-04,5.499619292095303535e-04,6.515047862194478512e-04,6.629835115745663643e-05,1.027288497425615788e-03,7.548660971224308014e-03,1.518020289950072765e-03
1.619898946955800056e-03,1.546032447367906570e-02,6.155592799186706543e-01,1.000000000000000000e+00,7.470477372407913208e-02,4.960672813467681408e-04,1.438143081031739712e-03,1.306243240833282471e-03,9.738666994962841272e-05,7.308252970688045025e-04,3.953506238758563995e-03,8.306659292429685593e-04
1.765041961334645748e-03,2.462438680231571198e-02,8.703002333641052246e-01,1.000000000000000000e+00,5.637102574110031128e-02,7.064016535878181458e-04,1.550856395624577999e-03,1.261236611753702164e-03,1.714932732284069061e-04,1.061812276020646095e-03,2.085441490635275841e-03,6.466346676461398602e-04
4.918260965496301651e-03,3.444615006446838379e-02,1.000000000000000000e+00,8.832930326461791992e-01,3.839646279811859131e-02,1.048958278261125088e-03,8.556491229683160782e-04,6.779381656087934971e-04,5.748844705522060394e-04,8.589354343712329865e-03,5.636429879814386368e-03,1.209153910167515278e-03
1.348859444260597229e-02,3.399051725864410400e-02,1.000000000000000000e+00,9.646802544593811035e-01,2.689809352159500122e-02,1.440444844774901867e-03,1.372648635879158974e-03,8.566884789615869522e-04,8.699573809280991554e-04,1.456508971750736237e-02,9.263353422284126282e-03,1.996910432353615761e-03
1.228409539908170700e-02,4.646599292755126953e-02,1.000000000000000000e+00,7.305054664611816406e-01,2.010595425963401794e-02,8.833038737066090107e-04,1.829070621170103550e-03,9.958038572221994400e-04,4.851369012612849474e-04,4.479515831917524338e-03,3.655355656519532204e-03,1.790293492376804352e-03
2.837806707248091698e-03,5.255082994699478149e-02,1.000000000000000000e+00,5.383634567260742188e-01,9.214455261826515198e-03,3.958231827709823847e-04,1.138203078880906105e-03,3.807516477536410093e-04,5.009584128856658936e-04,6.624019239097833633e-03,2.930849557742476463e-03,5.315518355928361416e-04
1.900488277897238731e-03,1.339846253395080566e-01,1.000000000000000000e+00,3.010327816009521484e-01,4.465878009796142578e-03,3.868254716508090496e-04,1.415326492860913277e-03,3.253854811191558838e-04,3.379111876711249352e-03,3.914365917444229126e-02,1.119447126984596252e-02,4.492324660532176495e-04
3.316957503557205200e-03,2.785072624683380127e-01,1.000000000000000000e+00,1.191439852118492126e-01,2.134829992428421974e-03,3.477947320789098740e-04,5.566759500652551651e-04,1.024492667056620121e-04,3.340625669807195663e-03,2.616514824330806732e-02,5.284747108817100525e-03,1.381658366881310940e-03
8.910590782761573792e-03,4.451569914817810059e-01,1.000000000000000000e+00,9.655494242906570435e-02,1.777658006176352501e-03,9.618438198231160641e-04,1.005592523142695427e-03,7.348835060838609934e-05,1.679905573837459087e-03,7.177682127803564072e-03,1.407036092132329941e-03,7.058227434754371643e-03
2.214163728058338165e-02,6.596294641494750977e-01,1.000000000000000000e+00,6.739953160285949707e-02,2.141765551641583443e-03,3.782468382269144058e-03,2.560973633080720901e-03,1.537670614197850227e-04,3.251419635489583015e-03,4.426954779773950577e-03,2.104046754539012909e-03,1.897111535072326660e-02
8.352022618055343628e-02,1.000000000000000000e+00,6.523937582969665527e-01,2.962790057063102722e-02,1.807569293305277824e-03,3.910612780600786209e-03,1.436360413208603859e-03,9.849799971561878920e-05,1.565502956509590149e-03,1.797445700503885746e-03,1.353124389424920082e-03,8.977455087006092072e-03
1.819376796483993530e-01,1.000000000000000000e+00,1.825012713670730591e-01,1.034760754555463791e-02,8.361850632354617119e-04,1.391585799865424633e-03,2.920008846558630466e-04,1.333039981545880437e-04,1.225281506776809692e-03,1.072855666279792786e-03,1.035410445183515549e-03,4.048846662044525146e-03
3.327374160289764404e-01,1.000000000000000000e+00,1.122438237071037292e-01,5.197794176638126373e-03,5.492065101861953735e-04,7.189248572103679180e-04,7.735403050901368260e-05,4.792285035364329815e-04,1.976828323677182198e-03,6.261860253289341927e-04,1.299842726439237595e-03,5.421521142125129700e-03
5.485536456108093262e-01,1.000000000000000000e+00,7.664945721626281738e-02,1.567719038575887680e-03,7.744455360807478428e-04,7.873908616602420807e-04,6.136544834589585662e-05,1.279424177482724190e-03,2.573855686932802200e-03,3.923696349374949932e-04,1.439367653802037239e-03,1.002160552889108658e-02
1.000000000000000000e+00,9.103826284408569336e-01,6.862141937017440796e-02,1.992849400267004967e-03,5.207717884331941605e-03,2.612436423078179359e-03,3.994153230451047421e-04,6.693561561405658722e-03,3.983451984822750092e-03,1.079733599908649921e-03,5.181903485208749771e-03,5.809454992413520813e-02
1.000000000000000000e+00,3.393935263156890869e-01,1.821189373731613159e-02,1.540434197522699833e-03,4.866323433816432953e-03,1.747413887642323971e-03,7.735486724413931370e-04,6.279499735683202744e-03,2.084162551909685135e-03,1.880594063550233841e-03,5.153303500264883041e-03,1.648331284523010254e-01
1.000000000000000000e+00,2.217387855052947998e-01,9.723091498017311096e-03,3.318714210763573647e-03,3.912838175892829895e-03,6.040721782483160496e-04,1.550497952848672867e-03,4.347364418208599091e-03,6.475537084043025970e-04,2.587955445051193237e-03,9.124031290411949158e-03,4.325734376907348633e-01
8.946251869201660156e-01,1.254911720752716064e-01,4.818973597139120102e-03,9.126825258135795593e-03,4.883809015154838562e-03,4.265452444087713957e-04,3.451273310929536819e-03,5.765623413026332855e-03,1.193031668663024902e-03,3.609482897445559502e-03,4.555837437510490417e-02,1.000000000000000000e+00
3.862101137638092041e-01,2.646503970026969910e-02,2.584604080766439438e-03,7.208971772342920303e-03,1.927488483488559723e-03,1.787616056390106678e-04,2.862923312932252884e-03,3.250220324844121933e-03,1.126925577409565449e-03,2.912858035415410995e-03,9.918125718832015991e-02,1.000000000000000000e+00
2.698560655117034912e-01,2.032247371971607208e-02,6.082471925765275955e-03,1.032448746263980865e-02,2.399369375780224800e-03,1.527785556390881538e-03,4.401094280183315277e-03,4.372383467853069305e-03,5.706363357603549957e-03,1.462520752102136612e-02,2.533434331417083740e-01,1.000000000000000000e+00

Feature: chroma_cqt
1.000000000000000000e+00,9.244781136512756348e-01,3.024569153785705566e-01,1.894114017486572266e-01,2.253707200288772583e-01,1.632400602102279663e-01,1.424212604761123657e-01,2.642405033111572266e-01,2.102020382881164551e-01,1.231063529849052429e-01,2.074896246194839478e-01,2.684561908245086670e-01
1.000000000000000000e+00,2.681684792041778564e-01,5.528147891163825989e-02,4.270310327410697937e-02,1.172317788004875183e-01,4.152754321694374084e-02,2.977296896278858185e-02,2.061693221330642700e-01,1.093386262655258179e-01,4.031398147344589233e-02,1.152114197611808777e-01,6.237059086561203003e-02
1.000000000000000000e+00,2.413446903228759766e-01,3.174117952585220337e-02,2.591205760836601257e-02,8.703497052192687988e-02,2.464192919433116913e-02,2.131948061287403107e-02,1.701015532016754150e-01,3.856443986296653748e-02,2.939391508698463440e-02,6.417053937911987305e-02,3.577620536088943481e-02
1.000000000000000000e+00,1.915922313928604126e-01,3.061043843626976013e-02,2.696475572884082794e-02,4.886263981461524963e-02,2.140259183943271637e-02,2.221608534455299377e-02,2.029611170291900635e-01,3.665437176823616028e-02,3.285362198948860168e-02,6.541372835636138916e-02,5.650469660758972168e-02
1.000000000000000000e+00,1.832904219627380371e-01,4.841983318328857422e-02,4.760931432247161865e-02,4.938049241900444031e-02,3.405179083347320557e-02,5.814302712678909302e-02,2.014074027538299561e-01,5.104449763894081116e-02,5.463952943682670593e-02,6.987731158733367920e-02,2.748974859714508057e-01
9.356454610824584961e-01,1.822626441717147827e-01,5.755203589797019958e-02,1.022134497761726379e-01,7.576824724674224854e-02,3.345894068479537964e-02,8.239296823740005493e-02,2.218512743711471558e-01,5.629146099090576172e-02,9.104738384485244751e-02,7.966633141040802002e-02,1.000000000000000000e+00
7.673332095146179199e-01,1.046146005392074585e-01,4.159715026617050171e-02,4.470235109329223633e-02,3.029784001410007477e-02,2.282817661762237549e-02,1.324503123760223389e-01,6.341808289289474487e-02,3.564195334911346436e-02,8.443707227706909180e-02,7.591243088245391846e-02,1.000000000000000000e+00
4.053278863430023193e-01,4.175281152129173279e-02,3.506504744291305542e-02,8.547515422105789185e-02,2.838927134871482849e-02,2.612208947539329529e-02,2.092144489288330078e-01,5.642252415418624878e-02,3.424649313092231750e-02,4.299285635352134705e-02,6.303083896636962891e-02,1.000000000000000000e+00
1.932477205991744995e-01,3.510476648807525635e-02,3.215150907635688782e-02,7.176874577999114990e-02,2.558530308306217194e-02,2.621074207127094269e-02,2.043016850948333740e-01,3.833061456680297852e-02,2.846193499863147736e-02,4.114637151360511780e-02,8.656948804855346680e-02,1.000000000000000000e+00
3.093727827072143555e-01,4.030946269631385803e-02,5.016573891043663025e-02,9.303478896617889404e-02,3.092005848884582520e-02,4.580071568489074707e-02,1.220821589231491089e-01,2.615905553102493286e-02,3.452296182513237000e-02,3.257383778691291809e-02,2.013509273529052734e-01,1.000000000000000000e+00
2.251021265983581543e-01,6.050718203186988831e-02,1.371477097272872925e-01,1.378166079521179199e-01,5.852377042174339294e-02,1.016376018524169922e-01,1.929008960723876953e-01,4.582352936267852783e-02,8.600640296936035156e-02,5.259171873331069946e-02,4.299080669879913330e-01,1.000000000000000000e+00
1.728093326091766357e-01,5.346219986677169800e-02,1.883851140737533569e-01,1.475666165351867676e-01,5.708233267068862915e-02,9.598161280155181885e-02,1.837668120861053467e-01,3.824799135327339172e-02,1.302048712968826294e-01,6.054609641432762146e-02,5.200298428535461426e-01,1.000000000000000000e+00
1.004523113369941711e-01,4.999286308884620667e-02,1.390299797058105469e-01,9.169650822877883911e-02,4.866195097565650940e-02,7.161637395620346069e-02,1.553138941526412964e-01,3.819204494357109070e-02,1.148074194788932800e-01,6.308270990848541260e-02,4.670913815498352051e-01,1.000000000000000000e+00
5.079580470919609070e-02,3.256241977214813232e-02,5.289731919765472412e-02,7.327258586883544922e-02,2.984838001430034637e-02,3.182319924235343933e-02,1.549865901470184326e-01,2.430843561887741089e-02,4.639290645718574524e-02,4.860230535268783569e-02,1.927442848682403564e-01,1.000000000000000000e+00
7.541335374116897583e-02,2.637276612222194672e-02,2.521577663719654083e-02,3.815897926688194275e-02,1.891450211405754089e-02,1.971031911671161652e-02,1.709534674882888794e-01,2.008612081408500671e-02,2.359717898070812225e-02,3.624023124575614929e-02,1.151053905487060547e-01,1.000000000000000000e+00
3.471339643001556396e-01,2.767905406653881073e-02,2.907422743737697601e-02,5.280266702175140381e-02,3.009715676307678223e-02,3.315264359116554260e-02,2.146621793508529663e-01,5.235967040061950684e-02,2.412469871342182159e-02,8.710095286369323730e-02,1.136124432086944580e-01,1.000000000000000000e+00
9.785155653953552246e-01,4.596599191427230835e-02,3.295987099409103394e-02,4.833309724926948547e-02,5.159881338477134705e-02,2.969601750373840332e-02,1.000208556652069092e-01,6.665264815092086792e-02,2.345974929630756378e-02,9.174989908933639526e-02,9.227769821882247925e-02,1.000000000000000000e+00
1.000000000000000000e+00,1.344064772129058838e-01,3.581994399428367615e-02,6.155972555279731750e-02,7.617388665676116943e-02,4.301552101969718933e-02,1.102400347590446472e-01,2.936083972454071045e-01,4.464454948902130127e-02,5.743240192532539368e-02,1.231553032994270325e-01,7.875686287879943848e-01
1.000000000000000000e+00,3.275539577007293701e-01,2.155952528119087219e-02,3.246927261352539062e-02,4.151900485157966614e-02,2.753946557641029358e-02,3.894941508769989014e-02,1.430289894342422485e-01,7.170659303665161133e-02,3.934678807854652405e-02,8.620477467775344849e-02,1.615112572908401489e-01
1.000000000000000000e+00,8.277304768562316895e-01,6.200253963470458984e-02,4.542279615998268127e-02,6.544622778892517090e-02,4.008562117815017700e-02,4.637141898274421692e-02,1.103872805833816528e-01,1.537658274173736572e-01,4.179072752594947815e-02,9.162491559982299805e-02,2.483793646097183228e-01
8.419628739356994629e-01,1.000000000000000000e+00,6.277105212211608887e-02,3.103761747479438782e-02,3.461306914687156677e-02,2.410435676574707031e-02,2.696836926043033600e-02,3.935956582427024841e-02,6.443268805742263794e-02,2.377535775303840637e-02,5.887110158801078796e-02,1.366087943315505981e-01
2.096010744571685791e-01,1.000000000000000000e+00,8.370262384414672852e-02,1.946591213345527649e-02,2.174999006092548370e-02,2.459602616727352142e-02,1.682988740503787994e-02,2.293183468282222748e-02,5.400601029396057129e-02,2.231486886739730835e-02,2.310301735997200012e-02,8.303049951791763306e-02
3.660688400268554688e-01,1.000000000000000000e+00,9.622051119804382324e-01,4.183967038989067078e-02,2.849683351814746857e-02,8.291596174240112305e-02,3.342347592115402222e-02,4.433241486549377441e-02,1.415098756551742554e-01,8.153042197227478027e-02,3.450638800859451294e-02,1.697425395250320435e-01
1.187866330146789551e-01,5.979099869728088379e-01,1.000000000000000000e+00,3.995057940483093262e-02,2.290334925055503845e-02,4.131116718053817749e-02,3.088985010981559753e-02,1.678041741251945496e-02,6.926941871643066406e-02,5.736011266708374023e-02,2.021263353526592255e-02,1.022996082901954651e-01
8.477302640676498413e-02,4.637198448181152344e-01,1.000000000000000000e+00,1.153226047754287720e-01,1.617727428674697876e-02,1.903572119772434235e-02,3.263573348522186279e-02,1.440692041069269180e-02,4.341447353363037109e-02,9.212117642164230347e-02,2.543738298118114471e-02,5.658372119069099426e-02
6.894510984420776367e-02,3.197089433670043945e-01,1.000000000000000000e+00,2.328094244003295898e-01,3.814975917339324951e-02,2.481628023087978363e-02,4.053832590579986572e-02,2.000078745186328888e-02,3.074076399207115173e-02,9.175940603017807007e-02,5.690967664122581482e-02,3.675177320837974548e-02
5.170375108718872070e-02,2.021172195672988892e-01,5.793936252593994141e-01,1.000000000000000000e+00,2.771555259823799133e-02,2.142027951776981354e-02,3.798485174775123596e-02,2.491380646824836731e-02,2.903085388243198395e-02,4.952404275536537170e-02,8.173914253711700439e-02,3.729940578341484070e-02
4.932280629873275757e-02,1.310683041810989380e-01,6.309794187545776367e-01,1.000000000000000000e+00,5.855951458215713501e-02,3.158615529537200928e-02,2.740612439811229706e-02,2.437657490372657776e-02,3.469277918338775635e-02,5.510953813791275024e-02,1.193568184971809387e-01,2.975710481405258179e-02
4.132995754480361938e-02,7.346738874912261963e-02,4.219652414321899414e-01,1.000000000000000000e+00,6.205594539642333984e-02,2.270134352147579193e-02,3.159587457776069641e-02,3.720429167151451111e-02,2.359221689403057098e-02,2.475724741816520691e-02,1.548190265893936157e-01,3.787822276353836060e-02
6.030022352933883667e-02,7.738606631755828857e-02,4.853512346744537354e-01,1.000000000000000000e+00,6.708720326423645020e-02,2.310628443956375122e-02,3.133200109004974365e-02,4.770610854029655457e-02,2.852730266749858856e-02,3.323986008763313293e-02,1.398676782846450806e-01,4.603048413991928101e-02
2.485259063541889191e-02,4.315465688705444336e-02,1.257586777210235596e-01,1.000000000000000000e+00,4.874018207192420959e-02,1.901373453438282013e-02,1.727452315390110016e-02,1.768150180578231812e-02,1.220721751451492310e-02,1.569195650517940521e-02,1.038080975413322449e-01,3.154875338077545166e-02
3.502242639660835266e-02,5.503541231155395508e-02,7.569554448127746582e-01,1.000000000000000000e+00,4.663671925663948059e-02,2.499180473387241364e-02,5.103588476777076721e-02,4.302092269062995911e-02,2.032055146992206573e-02,3.106038086116313934e-02,1.023794561624526978e-01,3.457751870155334473e-02
4.029581695795059204e-02,6.084242835640907288e-02,7.927750945091247559e-01,1.000000000000000000e+00,4.623781889677047729e-02,3.495438024401664734e-02,4.893881455063819885e-02,3.236454352736473083e-02,1.829788461327552795e-02,2.689009904861450195e-02,4.193405434489250183e-02,2.533794566988945007e-02
5.532282963395118713e-02,8.391682058572769165e-02,1.000000000000000000e+00,8.458626270294189453e-01,6.061781197786331177e-02,3.173128515481948853e-02,3.804774209856987000e-02,3.562878444790840149e-02,1.920019462704658508e-02,8.567202091217041016e-02,6.018708273768424988e-02,4.712536931037902832e-02
7.588697969913482666e-02,8.894251286983489990e-02,8.212785720825195312e-01,1.000000000000000000e+00,5.679047107696533203e-02,4.523706063628196716e-02,4.714497551321983337e-02,3.159334510564804077e-02,3.325008600950241089e-02,1.058797314763069153e-01,7.415606826543807983e-02,4.806389287114143372e-02
5.525547266006469727e-02,5.991649255156517029e-02,1.000000000000000000e+00,5.610375404357910156e-01,4.820403084158897400e-02,2.987788617610931396e-02,6.589525938034057617e-02,3.750845789909362793e-02,2.442293055355548859e-02,8.595084398984909058e-02,7.244432717561721802e-02,4.396250098943710327e-02
3.220340609550476074e-02,3.485303744673728943e-02,1.000000000000000000e+00,4.701075255870819092e-01,2.663699351251125336e-02,1.542907208204269409e-02,3.504279628396034241e-02,1.586789265275001526e-02,1.375951711088418961e-02,3.182443976402282715e-02,2.835095115005970001e-02,2.435847744345664978e-02
4.035486653447151184e-02,7.326938956975936890e-02,1.000000000000000000e+00,2.840500771999359131e-01,1.586450636386871338e-02,1.411465648561716080e-02,4.139138758182525635e-02,1.732880435883998871e-02,1.628255844116210938e-02,2.040345072746276855e-01,5.983773991465568542e-02,1.855203136801719666e-02
1.981374807655811310e-02,1.052706986665725708e-01,1.000000000000000000e+00,1.111732497811317444e-01,1.283493451774120331e-02,1.002177596092224121e-02,2.055633999407291412e-02,8.817556314170360565e-03,1.009115297347307205e-02,1.192498803138732910e-01,1.874956861138343811e-02,1.687613315880298615e-02
3.198211640119552612e-02,3.024722039699554443e-01,1.000000000000000000e+00,8.740947395563125610e-02,1.346455048769712448e-02,1.757926307618618011e-02,2.317408844828605652e-02,1.016623154282569885e-02,1.234646048396825790e-02,4.562929272651672363e-02,1.724004000425338745e-02,5.601287260651588440e-02
4.177216440439224243e-02,4.946679174900054932e-01,1.000000000000000000e+00,9.273124486207962036e-02,1.726880297064781189e-02,5.104934796690940857e-02,2.795425243675708771e-02,1.236739475280046463e-02,4.809078201651573181e-02,7.772944867610931396e-02,2.012150734663009644e-02,1.232715249061584473e-01
4.125597327947616577e-02,1.000000000000000000e+00,6.159611344337463379e-01,3.949190676212310791e-02,1.171754300594329834e-02,5.520996823906898499e-02,2.466938085854053497e-02,9.528668597340583801e-03,2.431345172226428986e-02,2.219549007713794708e-02,1.644833758473396301e-02,5.089882388710975647e-02
6.865286827087402344e-02,1.000000000000000000e+00,1.748465299606323242e-01,2.880307286977767944e-02,7.065714336931705475e-03,2.796487696468830109e-02,9.149942547082901001e-03,5.648529157042503357e-03,2.553574368357658386e-02,3.146690875291824341e-02,1.502811163663864136e-02,3.448322042822837830e-02
1.270924210548400879e-01,1.000000000000000000e+00,1.176229044795036316e-01,2.537513151764869690e-02,7.024339865893125534e-03,2.438835054636001587e-02,6.638554856181144714e-03,8.300917223095893860e-03,4.254198446869850159e-02,1.463405322283506393e-02,2.305095829069614410e-02,4.685189574956893921e-02
3.419383168220520020e-01,1.000000000000000000e+00,8.911313861608505249e-02,1.124325022101402283e-02,1.466028578579425812e-02,2.007213421165943146e-02,5.026580765843391418e-03,1.607855968177318573e-02,4.894629493355751038e-02,1.113958470523357391e-02,2.285306528210639954e-02,2.008451521396636963e-02
